number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_feature_fraction,params_learning_rate,params_max_depth,params_min_child_samples,params_num_leaves,params_reg_lambda,state
0,0.4951655028488172,2025-06-12 12:36:11.705292,2025-06-12 12:40:57.516977,0 days 00:04:45.811685,0.759195090518222,0.839196365086843,0.2536999076681772,3,19,118,2.5348407664333426e-07,COMPLETE
1,0.49918894876827513,2025-06-12 12:40:57.518064,2025-06-12 12:51:05.387450,0 days 00:10:07.869386,0.41235069657748147,0.8248435466776274,0.07725378389307355,5,98,262,0.31044435499483225,COMPLETE
2,0.499444770966787,2025-06-12 12:51:05.388709,2025-06-12 13:06:33.571545,0 days 00:15:28.182836,0.7148538589793427,0.5825453457757226,0.018659959624904916,9,46,62,4.17890272377219e-06,COMPLETE
3,0.5030574462756385,2025-06-12 13:06:33.572585,2025-06-12 13:12:03.485519,0 days 00:05:29.912934,0.6736419905302216,0.619817105976215,0.027010527749605478,8,80,50,6.267062696005991e-07,COMPLETE
4,0.5019108934800234,2025-06-12 13:12:03.486688,2025-06-12 13:18:28.743132,0 days 00:06:25.256444,0.502314474212375,0.764526911140863,0.011711509955524094,12,11,182,3.4671276804481113,COMPLETE
5,0.5034761499167058,2025-06-12 13:18:28.744177,2025-06-12 13:23:59.278690,0 days 00:05:30.534513,0.8105398159072941,0.45860326840383037,0.028180680291847244,7,47,245,1.254134495897175e-07,COMPLETE
6,0.4965914394491634,2025-06-12 13:23:59.279773,2025-06-12 13:28:41.920844,0 days 00:04:42.641071,0.7975133706123891,0.5552679889600102,0.22038218939289875,8,34,20,0.0004793052550782129,COMPLETE
7,0.4961376441954581,2025-06-12 13:28:41.921841,2025-06-12 13:33:22.407881,0 days 00:04:40.486040,0.9636993649385135,0.8650796940166687,0.27051668818999286,12,90,63,0.002404915432737351,COMPLETE
8,0.4963770980669923,2025-06-12 13:33:22.409067,2025-06-12 13:38:41.300652,0 days 00:05:18.891585,0.5951981984579586,0.4271363733463229,0.01947558230629543,11,42,35,2.7678419414850017e-06,COMPLETE
9,0.5055628562600979,2025-06-12 13:38:41.301822,2025-06-12 13:44:30.741994,0 days 00:05:49.440172,0.4845545349848576,0.7256176498949491,0.026000059117302653,12,82,113,4.6876566400928895e-08,COMPLETE
10,0.5018530958644158,2025-06-12 13:44:30.743188,2025-06-12 13:49:39.394173,0 days 00:05:08.650985,0.4107771253688918,0.9817222664727197,0.06663408467875921,10,70,146,2.2311398834761413e-08,COMPLETE
11,0.5030705873628182,2025-06-12 13:49:39.395405,2025-06-12 13:54:56.523129,0 days 00:05:17.127724,0.8984041852136952,0.40790603947800425,0.04203132051823846,6,63,293,1.6430107893295958e-08,COMPLETE
12,0.5002261172503826,2025-06-12 13:54:56.524193,2025-06-12 14:00:28.476883,0 days 00:05:31.952690,0.8605755986204748,0.6765800016333207,0.03765523921707218,5,59,220,3.0785615192833e-05,COMPLETE
13,0.499495307192519,2025-06-12 14:00:28.478131,2025-06-12 14:05:13.781783,0 days 00:04:45.303652,0.6085800582979497,0.49238442624784373,0.11101952172159125,7,30,110,1.085104410582376e-08,COMPLETE
14,0.501539005975892,2025-06-12 14:05:13.782943,2025-06-12 14:11:21.224529,0 days 00:06:07.441586,0.5246942409023811,0.7200150768650855,0.010195121590788017,10,81,206,0.00934669040346174,COMPLETE
15,0.4863476744394527,2025-06-12 14:11:21.225581,2025-06-12 14:17:23.931529,0 days 00:06:02.705948,0.8416598944304661,0.6452452858387832,0.024531404854460433,3,53,247,3.6959608413892505e-05,COMPLETE
16,0.5036136324733875,2025-06-12 14:17:23.932602,2025-06-12 14:22:39.068678,0 days 00:05:15.136076,0.9838126785644912,0.48531052438698613,0.03897803960375351,7,73,160,1.8900418624794987e-07,COMPLETE
17,0.5030609677826069,2025-06-12 14:22:39.069723,2025-06-12 14:27:32.416874,0 days 00:04:53.347151,0.9876188951280098,0.5371096747286316,0.11492193470339059,9,74,99,1.590385928190313e-05,COMPLETE
18,0.499018719318553,2025-06-12 14:27:32.417932,2025-06-12 14:32:37.623920,0 days 00:05:05.205988,0.5004199550954047,0.7375077142152049,0.04584727462143049,5,99,151,6.031203619565586e-07,COMPLETE
19,0.4998115320580846,2025-06-12 14:32:37.624998,2025-06-12 14:38:27.413505,0 days 00:05:49.788507,0.6534736514971256,0.9590900920882007,0.013977087341011527,6,84,179,0.00013758415899748697,COMPLETE
20,0.5060328868459115,2025-06-12 14:38:27.414614,2025-06-12 14:43:44.901251,0 days 00:05:17.486637,0.9274585480563934,0.7801697335381936,0.05900348751092309,10,68,90,7.569741904892035e-08,COMPLETE
21,0.505271711886091,2025-06-12 14:43:44.902289,2025-06-12 14:48:51.695153,0 days 00:05:06.792864,0.9235246632908252,0.7686523272431448,0.0636269820034346,11,69,92,8.093609733700225e-08,COMPLETE
22,0.504510169208645,2025-06-12 14:48:51.696186,2025-06-12 14:53:52.081790,0 days 00:05:00.385604,0.9112474298070004,0.7790635511957759,0.08909856000651915,11,64,97,2.168362939423329e-06,COMPLETE
23,0.5047766109509549,2025-06-12 14:53:52.082825,2025-06-12 14:59:07.413790,0 days 00:05:15.330965,0.9256091444268645,0.8729762604683292,0.05839397066422398,11,90,78,7.99868389488435e-08,COMPLETE
24,0.5009451076558484,2025-06-12 14:59:07.414830,2025-06-12 15:03:52.902983,0 days 00:04:45.488153,0.7358125313213919,0.6874577274354533,0.13967097615308546,12,55,130,6.543063331930191e-08,COMPLETE
25,0.5063668560850549,2025-06-12 15:03:52.904039,2025-06-12 15:09:04.499838,0 days 00:05:11.595799,0.8662372897311573,0.9228128797963027,0.05942620448385174,10,68,88,7.835391410896971e-07,COMPLETE
26,0.49946199214888215,2025-06-12 15:09:04.500866,2025-06-12 15:13:45.642040,0 days 00:04:41.141174,0.7727742422101115,0.9480695353315196,0.17800564659938298,10,88,130,8.774431542458407e-07,COMPLETE
27,0.5046838295640705,2025-06-12 15:13:45.643057,2025-06-12 15:18:54.244587,0 days 00:05:08.601530,0.85512180894151,0.9199508046565841,0.04808441967774585,9,76,78,1.1550846248993316e-05,COMPLETE
28,0.4991931018352604,2025-06-12 15:18:54.245650,2025-06-12 15:24:29.015916,0 days 00:05:34.770266,0.45470717472367483,0.8972555396557516,0.034821602807385374,10,64,16,0.02793171343781806,COMPLETE
29,0.5022297501986314,2025-06-12 15:24:29.016952,2025-06-12 15:29:15.615727,0 days 00:04:46.598775,0.5978750415591608,0.8200841726643755,0.09083373524887993,12,58,123,5.652826811599994e-07,COMPLETE
30,0.5036244428149576,2025-06-12 15:29:15.616750,2025-06-12 15:34:46.821529,0 days 00:05:31.204779,0.5477829650421335,0.6517356310347178,0.020726002349981433,9,94,79,3.306796765885986e-08,COMPLETE
31,0.5051879853103325,2025-06-12 15:34:46.822615,2025-06-12 15:39:57.784735,0 days 00:05:10.962120,0.9198380196031593,0.7815954511037038,0.05857355417034972,11,69,105,2.270919838562631e-07,COMPLETE
32,0.504414037476625,2025-06-12 15:39:57.785797,2025-06-12 15:45:01.879545,0 days 00:05:04.093748,0.9405101323391963,0.8166577519821001,0.07389735187107951,11,68,83,6.308991089794538e-08,COMPLETE
33,0.5032505341960073,2025-06-12 15:45:01.880626,2025-06-12 15:50:20.227729,0 days 00:05:18.347103,0.8796372127997574,0.7393907372748585,0.05197785859742466,10,82,49,2.2125497898801804e-06,COMPLETE
34,0.5046132652209306,2025-06-12 15:50:20.228786,2025-06-12 15:56:03.732664,0 days 00:05:43.503878,0.953169832968699,0.8428804933485711,0.030593442279682574,12,76,55,2.1774372354447015e-07,COMPLETE
35,0.5046021912617932,2025-06-12 15:56:03.733720,2025-06-12 16:01:01.692211,0 days 00:04:57.958491,0.8129499134072904,0.8007910649634952,0.08509314232617628,11,78,116,1.0719717721957366e-08,COMPLETE
36,0.5047593062442338,2025-06-12 16:01:01.693476,2025-06-12 16:06:03.835876,0 days 00:05:02.142400,0.6901482878335538,0.5946231179498911,0.07087728426242343,9,49,135,6.4650654677959775e-06,COMPLETE
37,0.5027430939998931,2025-06-12 16:06:03.837180,2025-06-12 16:11:17.747216,0 days 00:05:13.910036,0.749826511098092,0.7193940893700805,0.05913198625721484,8,39,37,9.650554673574426,COMPLETE
38,0.5042757083696652,2025-06-12 16:11:17.748279,2025-06-12 16:17:53.721036,0 days 00:06:35.972757,0.8258580741422432,0.7594261264473631,0.014514615609667745,12,7,89,5.183183916708038e-07,COMPLETE
39,0.5033708126121026,2025-06-12 16:17:53.722106,2025-06-12 16:22:55.592846,0 days 00:05:01.870740,0.9998708260123215,0.8585217153308916,0.11665857500182011,10,87,168,0.3690137402672925,COMPLETE
40,0.5043022329863424,2025-06-12 16:22:55.593896,2025-06-12 16:28:29.071236,0 days 00:05:33.477340,0.8824554865838518,0.9153835014514848,0.03127039477342077,11,24,63,0.0002495346832039776,COMPLETE
41,0.5058482331066368,2025-06-12 16:28:29.072271,2025-06-12 16:33:36.824446,0 days 00:05:07.752175,0.922687514875246,0.7746844249335665,0.06064345709626579,11,70,109,1.7359320362083556e-07,COMPLETE
42,0.5048689824167591,2025-06-12 16:33:36.825509,2025-06-12 16:38:48.623376,0 days 00:05:11.797867,0.9630925055562588,0.7078629388714532,0.06747304468312317,12,68,110,4.797636334261467e-08,COMPLETE
43,0.5057772362338068,2025-06-12 16:38:48.624427,2025-06-12 16:44:05.871005,0 days 00:05:17.246578,0.7786207566178629,0.751811349413492,0.04890712707435503,11,60,141,1.221143775342175e-06,COMPLETE
44,0.5049953288455862,2025-06-12 16:44:05.872053,2025-06-12 16:49:48.567323,0 days 00:05:42.695270,0.7091259340219033,0.6713368884334862,0.0251266083657219,10,61,196,2.0477972354649698e-06,COMPLETE
45,0.5048464646797841,2025-06-12 16:49:48.568388,2025-06-12 16:55:04.427818,0 days 00:05:15.859430,0.7705256920253408,0.9927576579127979,0.04354505027313048,9,55,120,1.034648936669442e-06,COMPLETE
46,0.5070739013310558,2025-06-12 16:55:04.428891,2025-06-12 17:00:34.494058,0 days 00:05:30.065167,0.8820564719593031,0.6285128015127898,0.05109402711965865,12,45,142,2.6613671569091768e-08,COMPLETE
47,0.5059045086357333,2025-06-12 17:00:34.495110,2025-06-12 17:05:50.590069,0 days 00:05:16.094959,0.7940507317486128,0.6164334891780443,0.05212900635997212,11,43,138,2.813531985583092e-07,COMPLETE
48,0.5064247846849067,2025-06-12 17:05:50.591113,2025-06-12 17:11:24.253745,0 days 00:05:33.662632,0.8881591717220794,0.5899462531431232,0.03498044768811406,10,41,159,3.0422636435730874e-07,COMPLETE
49,0.5063279821491982,2025-06-12 17:11:24.254791,2025-06-12 17:16:51.769580,0 days 00:05:27.514789,0.8807602181720923,0.5557441891648273,0.03674656670474938,10,43,165,2.4170852801253127e-08,COMPLETE
50,0.504850392983182,2025-06-12 17:16:51.770636,2025-06-12 17:22:07.156704,0 days 00:05:15.386068,0.8744796017732996,0.5292651761599614,0.03794111754363401,8,35,169,2.4646397418665644e-08,COMPLETE
51,0.5051989353534905,2025-06-12 17:22:07.157959,2025-06-12 17:27:29.603100,0 days 00:05:22.445141,0.8387011754961328,0.6066527366695212,0.03291956637547835,10,41,190,3.96389740862468e-07,COMPLETE
52,0.5058837486897256,2025-06-12 17:27:29.604157,2025-06-12 17:32:43.636430,0 days 00:05:14.032273,0.8979228778358896,0.5675604864888104,0.041516641829261236,9,48,155,1.8770096163004697e-08,COMPLETE
53,0.5054406027967349,2025-06-12 17:32:43.637507,2025-06-12 17:38:00.129954,0 days 00:05:16.492447,0.8104368599584619,0.6338439345466449,0.05296925606427225,10,44,216,1.2269289060125424e-07,COMPLETE
54,0.5061977864332762,2025-06-12 17:38:00.130995,2025-06-12 17:43:53.409679,0 days 00:05:53.278684,0.8455018253982922,0.5700837375268851,0.022535749456842127,10,30,167,2.8663452933093796e-08,COMPLETE
55,0.5058684381676299,2025-06-12 17:43:53.410919,2025-06-12 17:49:48.430997,0 days 00:05:55.020078,0.8623721219069301,0.5182888103853371,0.02075472599864583,9,25,178,2.9325875275290784e-08,COMPLETE
56,0.47634855585475105,2025-06-12 17:49:48.432068,2025-06-12 17:55:34.238147,0 days 00:05:45.806079,0.8960463730405348,0.5495535231764932,0.01701726246029359,3,36,231,1.3547229887576787e-08,COMPLETE
57,0.5054991392209993,2025-06-12 17:55:34.239377,2025-06-12 18:01:26.859778,0 days 00:05:52.620401,0.8407466735158216,0.5731779594204196,0.02347957694249758,8,30,165,4.717960391566475e-08,COMPLETE
58,0.5059669336450039,2025-06-12 18:01:26.860846,2025-06-12 18:07:12.607162,0 days 00:05:45.746316,0.96293144381513,0.5898578476059092,0.028741238696259896,10,15,148,8.421808157198609e-08,COMPLETE
59,0.5049132972225803,2025-06-12 18:07:12.608237,2025-06-12 18:12:35.908677,0 days 00:05:23.300440,0.9404824971626838,0.5003256768058166,0.03467964019707008,8,50,157,0.0014985263573449048,COMPLETE
60,0.5022602686937205,2025-06-12 18:12:35.909739,2025-06-12 18:17:26.294802,0 days 00:04:50.385063,0.8575205899644324,0.45083989633186516,0.07982857979206398,9,28,193,4.088986432545278e-06,COMPLETE
61,0.5054742426492344,2025-06-12 18:17:26.295857,2025-06-12 18:23:01.052595,0 days 00:05:34.756738,0.9739708849802524,0.589544531174651,0.029102634288002,10,13,147,1.2298886340137185e-07,COMPLETE
62,0.5056940986644558,2025-06-12 18:23:01.053669,2025-06-12 18:28:49.733009,0 days 00:05:48.679340,0.9425990170858353,0.6559027023506183,0.02717491599187665,10,15,174,9.499246531760877e-08,COMPLETE
63,0.5056535642614769,2025-06-12 18:28:49.734059,2025-06-12 18:34:36.765305,0 days 00:05:47.031246,0.9054907547580262,0.5480304844920386,0.023060536639075518,10,19,207,2.4714533628453018e-08,COMPLETE
64,0.505666790924999,2025-06-12 18:34:36.766369,2025-06-12 18:39:59.960106,0 days 00:05:23.193737,0.8853093455526325,0.6317424745623044,0.03855827199246872,9,38,183,3.476396331653501e-07,COMPLETE
65,0.5060849126568231,2025-06-12 18:39:59.961165,2025-06-12 18:46:23.296943,0 days 00:06:23.335778,0.971938237346173,0.597952445016391,0.017699250752118416,10,32,151,1.0924230053361557e-08,COMPLETE
66,0.4994884104366073,2025-06-12 18:46:23.298008,2025-06-12 18:51:57.327464,0 days 00:05:34.029456,0.9360055763625653,0.5111743366380301,0.017304452166405818,6,31,293,1.2734918754689316e-08,COMPLETE
67,0.5017005493678232,2025-06-12 18:51:57.328529,2025-06-12 18:58:39.236165,0 days 00:06:41.907636,0.9818354271525777,0.6119288178407306,0.01261503705728389,11,45,69,3.489784819003457e-08,COMPLETE
68,0.5028230127691927,2025-06-12 18:58:39.237248,2025-06-12 19:04:35.224640,0 days 00:05:55.987392,0.9068298930625696,0.6879491730903632,0.01867049945202372,9,33,268,4.40230380116577e-05,COMPLETE
69,0.5041040006333821,2025-06-12 19:04:35.225698,2025-06-12 19:09:40.809751,0 days 00:05:05.584053,0.8704252043366731,0.4684584745900139,0.04528653941614236,10,40,128,4.7863497947298626e-08,COMPLETE
70,0.5062615466148418,2025-06-12 19:09:40.810802,2025-06-12 19:16:06.241542,0 days 00:06:25.430740,0.8283121018470776,0.5601446275051294,0.015019021693715226,12,52,160,1.1223528556236918e-08,COMPLETE
71,0.5010958448525934,2025-06-12 19:16:06.242591,2025-06-12 19:22:20.461663,0 days 00:06:14.219072,0.829293249143812,0.539623902326217,0.01049187914791916,12,53,161,1.724909837226711e-08,COMPLETE
72,0.5048608323204952,2025-06-12 19:22:20.462750,2025-06-12 19:28:39.155798,0 days 00:06:18.693048,0.8553077283863463,0.5676859116955345,0.015009430678984052,12,46,142,1.017484908087699e-08,COMPLETE
73,0.5039585443977017,2025-06-12 19:28:39.156881,2025-06-12 19:34:40.357339,0 days 00:06:01.200458,0.8050304901351089,0.5602683240748837,0.016091123403650483,11,51,153,1.5401090053695705e-07,COMPLETE
74,0.5041758828560586,2025-06-12 19:34:40.358409,2025-06-12 19:41:18.127682,0 days 00:06:37.769273,0.8979624760444855,0.6309270698878522,0.01285680617926513,12,56,186,2.683969297874919e-08,COMPLETE
75,0.5034521310560682,2025-06-12 19:41:18.128750,2025-06-12 19:47:03.459062,0 days 00:05:45.330312,0.8260034604739496,0.5803471820882729,0.021033009770851246,7,26,203,6.155443052369062e-08,COMPLETE
76,0.5044537064236441,2025-06-12 19:47:03.460122,2025-06-12 19:52:12.484986,0 days 00:05:09.024864,0.7912275983885811,0.596305944618216,0.056461027567600415,11,38,173,1.9622537078743453e-08,COMPLETE
77,0.5004730363592564,2025-06-12 19:52:12.486036,2025-06-12 19:58:11.310780,0 days 00:05:58.824744,0.6581182950710377,0.6656045507741665,0.011559998860014789,10,22,162,4.144965874070524e-08,COMPLETE
78,0.504029766628672,2025-06-12 19:58:11.311844,2025-06-12 20:03:08.553174,0 days 00:04:57.241330,0.9188978366537743,0.9572658325600621,0.09985925992864672,12,33,133,1.0327141649411524e-08,COMPLETE
79,0.5052888263072463,2025-06-12 20:03:08.554215,2025-06-12 20:08:12.997513,0 days 00:05:04.443298,0.9979206441560866,0.5253818402511095,0.06384508616084525,11,66,95,2.7964185993830895e-07,COMPLETE
80,0.5064695870614825,2025-06-12 20:08:12.998558,2025-06-12 20:13:44.833883,0 days 00:05:31.835325,0.9531399183767852,0.6435452076467031,0.041173053110117944,9,36,124,1.0400799154712204e-07,COMPLETE
81,0.5055006433665791,2025-06-12 20:13:44.834931,2025-06-12 20:19:08.631296,0 days 00:05:23.796365,0.9519160602300449,0.6442288680650763,0.049406557141446754,10,43,120,8.840851578969253e-08,COMPLETE
82,0.5054347086268629,2025-06-12 20:19:08.632353,2025-06-12 20:24:39.554725,0 days 00:05:30.922372,0.8905769384481774,0.6015546335883808,0.03555569740357263,9,37,100,2.0829899741599918e-07,COMPLETE
83,0.504976631805031,2025-06-12 20:24:39.555783,2025-06-12 20:30:04.002999,0 days 00:05:24.447216,0.9303200488371545,0.628514763723324,0.04144689655897376,9,47,126,5.956369681312889e-07,COMPLETE
84,0.5062163264078896,2025-06-12 20:30:04.004051,2025-06-12 20:35:22.098300,0 days 00:05:18.094249,0.8725952640409742,0.5560772887712581,0.04642617774872886,10,42,141,3.4022736190894546e-08,COMPLETE
85,0.5058682541366037,2025-06-12 20:35:22.099379,2025-06-12 20:40:50.527346,0 days 00:05:28.427967,0.8448647669432798,0.5561792226483887,0.03268438151592416,10,41,144,3.831233809164953e-08,COMPLETE
86,0.505542127349878,2025-06-12 20:40:50.528404,2025-06-12 20:46:05.162318,0 days 00:05:14.633914,0.868545353696702,0.5826550586893363,0.04512019120156586,11,28,149,1.200154702317195e-07,COMPLETE
87,0.5064906879221064,2025-06-12 20:46:05.163374,2025-06-12 20:52:00.194886,0 days 00:05:55.031512,0.7350526363721788,0.6184151991029636,0.022113383391607365,10,34,138,1.8740521431952986e-08,COMPLETE
88,0.5044180652593753,2025-06-12 20:52:00.195954,2025-06-12 20:57:09.956275,0 days 00:05:09.760321,0.6194133364111807,0.4817929880364395,0.04152905200958916,11,34,140,0.09784669154958368,COMPLETE
89,0.5047580668445751,2025-06-12 20:57:09.957330,2025-06-12 21:02:26.043821,0 days 00:05:16.086491,0.72840651588161,0.6155028448598432,0.03675073580883028,9,53,114,9.741421200316132e-07,COMPLETE
90,0.4968078738274893,2025-06-12 21:02:26.044884,2025-06-12 21:07:43.308340,0 days 00:05:17.263456,0.7588996187251079,0.6815946518091296,0.04869889406933747,4,42,169,2.432893166660434e-08,COMPLETE
91,0.5040853971306705,2025-06-12 21:07:43.309404,2025-06-12 21:13:12.591802,0 days 00:05:29.282398,0.8487717144866838,0.5421026423884416,0.025965284314094693,10,32,157,1.4451232288254546e-08,COMPLETE
92,0.5054891717217465,2025-06-12 21:13:12.592869,2025-06-12 21:19:00.928265,0 days 00:05:48.335396,0.8169994123341459,0.5748107140612465,0.023191818839179163,10,36,178,6.889603285811772e-08,COMPLETE
93,0.50458255647365,2025-06-12 21:19:00.929336,2025-06-12 21:24:54.332346,0 days 00:05:53.403010,0.9123448360059031,0.6042927911717154,0.02159193404071864,10,39,132,1.6819253357107858e-08,COMPLETE
94,0.505181379688642,2025-06-12 21:24:54.333413,2025-06-12 21:31:08.577323,0 days 00:06:14.243910,0.971644117204363,0.6440537498205339,0.01849527041374284,10,29,152,3.5376508826606485e-08,COMPLETE
95,0.5050838822483326,2025-06-12 21:31:08.578389,2025-06-12 21:37:04.828958,0 days 00:05:56.250569,0.8813066219737256,0.5073541634130448,0.016390024380820316,9,45,164,1.3973171044222336e-07,COMPLETE
96,0.5064028673878253,2025-06-12 21:37:04.830022,2025-06-12 21:42:42.740081,0 days 00:05:37.910059,0.8660324590768607,0.6215127925405145,0.030051429533731144,8,49,134,6.22252572161577e-08,COMPLETE
97,0.5055312735757888,2025-06-12 21:42:42.741154,2025-06-12 21:48:14.465088,0 days 00:05:31.723934,0.8337727312547175,0.6614000302786013,0.030327765751977837,8,49,105,3.831650364655281e-07,COMPLETE
98,0.505703104893394,2025-06-12 21:48:14.466192,2025-06-12 21:53:55.666084,0 days 00:05:41.199892,0.867456081282693,0.6189176420479701,0.027136998536912257,8,47,123,5.3516929987012066e-08,COMPLETE
99,0.5038841722657534,2025-06-12 21:53:55.667148,2025-06-12 21:59:13.297472,0 days 00:05:17.630324,0.6945323472952207,0.5295838731832703,0.03422566314432053,7,51,136,2.2760778541472858e-07,COMPLETE
100,0.4937685918713849,2025-06-12 21:59:13.298555,2025-06-12 22:03:46.657654,0 days 00:04:33.359099,0.7885121697764503,0.7081009874991454,0.23022854757286818,9,58,173,7.45381616650497e-08,COMPLETE
101,0.505852148824242,2025-06-12 22:03:46.658701,2025-06-12 22:09:46.209850,0 days 00:05:59.551149,0.8858266320805743,0.5622071054962468,0.018681837282928333,10,35,158,1.9425146161998585e-08,COMPLETE
102,0.5057419745831743,2025-06-12 22:09:46.210913,2025-06-12 22:15:04.735248,0 days 00:05:18.524335,0.8510284850067316,0.5905023397099806,0.03903021602255254,9,39,145,2.936556740958645e-08,COMPLETE
103,0.5072309229860694,2025-06-12 22:15:04.736319,2025-06-12 22:21:00.410991,0 days 00:05:55.674672,0.9557802021911441,0.6448253053379792,0.03180541601456244,11,43,150,1.0722301228522549e-08,COMPLETE
104,0.5057842346879977,2025-06-12 22:21:00.412051,2025-06-12 22:26:34.552471,0 days 00:05:34.140420,0.9533126553043493,0.6944419198794632,0.032767321810656135,12,42,136,4.333044600570624e-08,COMPLETE
105,0.5049776060004051,2025-06-12 22:26:34.553543,2025-06-12 22:32:05.036008,0 days 00:05:30.482465,0.8202106418152925,0.672302263680417,0.03034544258583265,11,45,129,1.5357218683454593e-06,COMPLETE
106,0.505403704175181,2025-06-12 22:32:05.037071,2025-06-12 22:37:29.063471,0 days 00:05:24.026400,0.9057859670561115,0.6425726465495696,0.040460565321588135,11,48,117,1.0313302895173572e-07,COMPLETE
107,0.5053823193949414,2025-06-12 22:37:29.064532,2025-06-12 22:42:39.309187,0 days 00:05:10.244655,0.8720725196109052,0.5825300609406072,0.055511932164419374,12,56,165,1.9856315895803887e-08,COMPLETE
108,0.5055897840976253,2025-06-12 22:42:39.310224,2025-06-12 22:47:53.943431,0 days 00:05:14.633207,0.804087955110232,0.631472738367913,0.04426133632498197,11,41,141,1.5393778947479814e-07,COMPLETE
109,0.5069657601923799,2025-06-12 22:47:53.944481,2025-06-12 22:53:54.083277,0 days 00:06:00.138796,0.9195293684875836,0.6186859563517033,0.0244337892099098,10,43,186,5.6112324783349745e-08,COMPLETE
110,0.5066907347303392,2025-06-12 22:53:54.084353,2025-06-12 23:00:01.843882,0 days 00:06:07.759529,0.9226084090503988,0.6553489706094924,0.02501981307046915,12,44,188,6.227991763002859e-08,COMPLETE
111,0.5059952288118461,2025-06-12 23:00:01.844990,2025-06-12 23:05:54.227526,0 days 00:05:52.382536,0.9259597576265319,0.6549744963721569,0.025516127846910507,11,51,186,5.541036005491909e-08,COMPLETE
112,0.5043022446926171,2025-06-12 23:05:54.228603,2025-06-12 23:11:44.456860,0 days 00:05:50.228257,0.9130643787059078,0.6284244300990798,0.028563929451031544,12,44,195,9.882652743377421e-08,COMPLETE
113,0.5056022077768649,2025-06-12 23:11:44.457935,2025-06-12 23:17:52.555916,0 days 00:06:08.097981,0.94191083195896,0.6191035984015554,0.02450988875575492,12,46,180,1.489659283789011e-08,COMPLETE
114,0.5061801994736801,2025-06-12 23:17:52.556991,2025-06-12 23:23:26.826976,0 days 00:05:34.269985,0.8925925923215638,0.6066536448448037,0.035944400449723655,12,43,154,3.434519805429059e-08,COMPLETE
115,0.5058236693692537,2025-06-12 23:23:26.828057,2025-06-12 23:28:53.230561,0 days 00:05:26.402504,0.9597505415452017,0.6528127317561305,0.04763724937364913,12,37,201,6.916764149075217e-08,COMPLETE
116,0.5060889977633448,2025-06-12 23:28:53.231620,2025-06-12 23:34:35.706321,0 days 00:05:42.474701,0.9007034977720505,0.641047693539191,0.031415001410418184,10,54,171,9.390240969597999e-05,COMPLETE
117,0.5052160306102643,2025-06-12 23:34:35.707381,2025-06-12 23:39:57.002869,0 days 00:05:21.295488,0.930832638789938,0.678331096198295,0.052475618478129135,10,39,215,4.612555862957643e-07,COMPLETE
118,0.5062232359344141,2025-06-12 23:39:57.003937,2025-06-12 23:45:41.040184,0 days 00:05:44.036247,0.9187977250419597,0.6105330643490754,0.027975297646951676,11,47,186,0.005516272877539717,COMPLETE
119,0.5050073157666535,2025-06-12 23:45:41.041274,2025-06-12 23:51:12.923920,0 days 00:05:31.882646,0.5484467261624814,0.623481088361703,0.027446332583403007,11,47,186,0.00279114465731504,COMPLETE
120,0.5023874538780717,2025-06-12 23:51:12.925005,2025-06-12 23:57:10.684237,0 days 00:05:57.759232,0.949431169013244,0.6677217012098827,0.02448254231327542,11,49,39,0.010645091190236943,COMPLETE
121,0.507335542853649,2025-06-12 23:57:10.685321,2025-06-13 00:03:17.523823,0 days 00:06:06.838502,0.9170294667645799,0.6046479136754972,0.029140556611211146,12,44,199,0.4777340917171173,COMPLETE
122,0.5061169294859962,2025-06-13 00:03:17.524882,2025-06-13 00:09:39.429076,0 days 00:06:21.904194,0.9189330570321729,0.609622665785856,0.020356753389109982,12,51,191,0.01011047262364425,COMPLETE
123,0.5045475186722232,2025-06-13 00:09:39.430163,2025-06-13 00:15:28.025975,0 days 00:05:48.595812,0.9351706720662017,0.5920133540314413,0.028287898691327074,12,44,199,0.49683383002606085,COMPLETE
124,0.505897805405276,2025-06-13 00:15:28.027057,2025-06-13 00:21:06.667163,0 days 00:05:38.640106,0.8849957779479455,0.6384361458692346,0.03253279358236577,12,40,227,0.021467426150921776,COMPLETE
125,0.5063331887532065,2025-06-13 00:21:06.668231,2025-06-13 00:26:47.849241,0 days 00:05:41.181010,0.9113405861419954,0.615381767394085,0.029953495658479722,12,62,189,0.0013190562221298478,COMPLETE
126,0.506660987504836,2025-06-13 00:26:47.850298,2025-06-13 00:32:21.971895,0 days 00:05:34.121597,0.8611233517205766,0.6558211732974104,0.03849112325217057,12,73,212,1.0047680824955473e-05,COMPLETE
127,0.5061624083749873,2025-06-13 00:32:21.972946,2025-06-13 00:38:02.021464,0 days 00:05:40.048518,0.8616856647058336,0.7046164176447489,0.035140734437436774,12,71,211,0.0008336896185810943,COMPLETE
128,0.5080633818797498,2025-06-13 00:38:02.022514,2025-06-13 00:44:02.302055,0 days 00:06:00.279541,0.902323321146222,0.6223597094305492,0.038054395619039415,12,62,239,1.5006291342706868,COMPLETE
129,0.5071400962128888,2025-06-13 00:44:02.303101,2025-06-13 00:50:20.946714,0 days 00:06:18.643613,0.9889202233611107,0.6538398229993441,0.029825581948861698,12,63,236,3.227330106482611,COMPLETE
